Model,Mileage,year,dealer_name,Price
Model X,"41,257 Miles",2017,Shift SF - Test Drives Delivered To You,"$71,950"
Model 3,"13,286 Miles",2019,Shift SF - Test Drives Delivered To You,"$55,950"
Model 3,"54,274 Miles",2019,Shift SF - Test Drives Delivered To You,"$44,450"
Model 3,"24,394 Miles",2019,Shift SF - Test Drives Delivered To You,"$48,450"
Model 3,"53,078 Miles",2018,Shift SF - Test Drives Delivered To You,"$46,950"
Model 3,"3,698 Miles",2021,Shift SF - Test Drives Delivered To You,"$68,950"
Model S,"62,259 Miles",2018,Shift SF - Test Drives Delivered To You,"$55,950"
Model S,"43,718 Miles",2018,Manly Honda,"$61,000"
Model 3,"10,982 Miles",2019,Shift SF - Test Drives Delivered To You,"$51,950"
Model 3,"52,425 Miles",2019,Shift SF - Test Drives Delivered To You,"$50,950"
Model Y,"14,270 Miles",2021,Lithia Chrysler Jeep Dodge Of Santa Rosa,"$67,998"
Model X,"45,729 Miles",2018,Volvo Of Palo Alto,"$85,900"
Model 3,"19,371 Miles",2019,Shift SF - Test Drives Delivered To You,"$53,450"
Model 3,"36,870 Miles",2019,Shift SF - Test Drives Delivered To You,"$52,950"
Model S,"47,921 Miles",2018,Manly Honda,"$61,000"
Model 3,"20,241 Miles",2018,Shift SF - Test Drives Delivered To You,"$52,450"
Model 3,"31,476 Miles",2018,Boardwalk Automall,"$55,113"
Model X,"36,467 Miles",2018,Shift SF - Test Drives Delivered To You,"$77,950"
Model 3,"14,155 Miles",2019,Shift SF - Test Drives Delivered To You,"$47,950"
Model 3,"19,692 Miles",2018,Shift SF - Test Drives Delivered To You,"$46,950"
Model 3,"27,259 Miles",2020,Shift SF - Test Drives Delivered To You,"$47,450"
Model S,"25,106 Miles",2019,Shift SF - Test Drives Delivered To You,"$75,950"
Model X,"49,648 Miles",2017,Shift SF - Test Drives Delivered To You,"$75,950"
Model X,"31,785 Miles",2017,Shift SF - Test Drives Delivered To You,"$75,950"
Model 3,"36,924 Miles",2019,Shift SF - Test Drives Delivered To You,"$51,950"
Model 3,"4,963 Miles",2020,San Jose Mitsubishi,"$61,497"
Model S,"45,600 Miles",2018,San Jose Mitsubishi,"$58,497"
Model 3,"14,266 Miles",2020,Shift SF - Test Drives Delivered To You,"$55,950"
Model 3,"4,407 Miles",2021,Shift SF - Test Drives Delivered To You,"$68,950"
Model 3,"25,203 Miles",2019,INFINITI Of Marin,"$49,990"
Model S,"35,386 Miles",2016,Livermore Ford Lincoln,"$66,989"
Model X,"34,207 Miles",2017,Elite Motor Cars,"$83,990"
Model 3,"50,420 Miles",2019,Shift SF - Test Drives Delivered To You,"$44,950"
Model X,"38,171 Miles",2016,Shift SF - Test Drives Delivered To You,"$69,950"
Model 3,"37,207 Miles",2019,Shift SF - Test Drives Delivered To You,"$46,950"
Model 3,"17,637 Miles",2021,Premier Nissan Of San Jose,"$52,884"
Model 3,"30,403 Miles",2018,Shift SF - Test Drives Delivered To You,"$47,950"
Model S,"46,181 Miles",2018,AutoLinx Inc.,"$62,988"
Model 3,"35,827 Miles",2019,Shift SF - Test Drives Delivered To You,"$51,450"
Model S,"44,448 Miles",2018,Manly Honda,"$61,000"
Model Y,"2,340 Miles",2022,CarMax Pleasanton - Now Open,"$83,998"
Model 3,"52,360 Miles",2018,Golden State Nissan,"$46,990"
Model Y,"8,258 Miles",2021,Manly Honda,"$74,500"
Model X,"32,165 Miles",2017,Marin Mazda,"$75,488"
Model 3,"28,654 Miles",2019,Shift SF - Test Drives Delivered To You,"$46,450"
Model S,"44,651 Miles",2018,San Jose Mitsubishi,"$58,497"
Model 3,"42,521 Miles",2018,Audi Marin And Volkswagen Marin,"$48,560"
Model 3,"14,167 Miles",2019,Shift SF - Test Drives Delivered To You,"$49,950"
Model S,"45,621 Miles",2018,Manly Honda,"$61,000"
Model S,"12,313 Miles",2021,Porsche Livermore,"$97,990"
Model Y,"23,495 Miles",2021,CarMax Pleasanton - Now Offering Curbside Pickup And Home Delivery,"$70,998"
Model S,"44,681 Miles",2019,San Jose Mitsubishi,"$77,497"
Model S,"1,064 Miles",2021,San Jose Mitsubishi,"$135,497"
Model S,"14,004 Miles",2017,Nissan Of Vacaville,"$61,990"
Model S,"46,840 Miles",2018,Manly Honda,"$61,000"
Model 3,"19,819 Miles",2020,Shift SF - Test Drives Delivered To You,"$54,950"
Model S,"61,090 Miles",2017,Shift SF - Test Drives Delivered To You,"$58,950"
Model 3,"20,702 Miles",2018,Toyota Sunnyvale,"$54,794"
Model 3,"27,257 Miles",2018,Shift SF - Test Drives Delivered To You,"$46,950"
Model 3,"68,070 Miles",2019,Shift SF - Test Drives Delivered To You,"$50,950"
Model S,"68,907 Miles",2013,North State Auto Sales,"$47,900"
Model 3,"36,387 Miles",2020,CarMax Pleasanton - Now Open,"$47,998"
Model 3,"22,755 Miles",2019,Shift SF - Test Drives Delivered To You,"$46,950"
Model S,"46,678 Miles",2015,Marin Mazda,"$52,988"
Model 3,"23,342 Miles",2019,Shift SF - Test Drives Delivered To You,"$52,950"
Model S,"5,225 Miles",2021,Boardwalk Automall,"$149,221"
Model 3,"13,196 Miles",2019,Shift SF - Test Drives Delivered To You,"$48,950"
Model S,"70,452 Miles",2016,Shift SF - Test Drives Delivered To You,"$52,950"
Model 3,"31,018 Miles",2018,Shift SF - Test Drives Delivered To You,"$50,450"
Model S,"79,113 Miles",2018,Shift SF - Test Drives Delivered To You,"$62,950"
Model S,"24,520 Miles",2018,Stevens Creek Showcase,"$67,995"
Model Y,"25,389 Miles",2021,Manly Honda,"$63,500"
Model 3,"12,012 Miles",2019,CarMax Fremont - Now Open,"$52,998"
Model 3,"10,335 Miles",2021,Shift SF - Test Drives Delivered To You,"$58,450"
Model 3,"32,583 Miles",2018,Shift SF - Test Drives Delivered To You,"$47,950"
Model 3,"19,199 Miles",2019,Shift SF - Test Drives Delivered To You,"$54,450"
Model S,"21,514 Miles",2018,Marin Mazda,"$66,988"
Model Y,"37,919 Miles",2020,Marin Mazda,"$69,988"
Model 3,"66,089 Miles",2018,Dublin Volkswagen,"$48,441"
Model 3,"14,922 Miles",2019,Audi Palo Alto,"$50,785"
Model X,"36,983 Miles",2018,Elite Motor Cars,"$81,990"
Model S,"50,904 Miles",2018,Manly Honda,"$59,000"
Model S,"46,826 Miles",2018,Daly City Mitsubishi,"$60,386"
Model X,"23,750 Miles",2017,North State Auto Sales,"$99,000"
Model Y,"7,479 Miles",2022,Serramonte Subaru Volkswagen,"$74,595"
Model 3,"8,492 Miles",2021,Capitol Hyundai,"$51,700"
Model 3,"26,189 Miles",2019,Shift SF - Test Drives Delivered To You,"$46,950"
Model X,"47,878 Miles",2018,AutoLinx Inc.,"$75,998"
Model S,"26,782 Miles",2019,CarMax Pleasanton - Now Open,"$86,998"
Model 3,"31,865 Miles",2018,AutoLinx Inc.,"$61,988"
Model S,"45,188 Miles",2018,Manly Honda,"$61,000"
Model Y,"3,470 Miles",2022,Nissan Of Vacaville,"$81,990"
Model S,"48,581 Miles",2016,INFINITI Of Marin,"$62,990"
Model X,"48,207 Miles",2018,Winn Volkswagen,"$77,949"
Model S,"44,918 Miles",2018,AutoLinx Inc.,"$62,988"
Model 3,"25,705 Miles",2019,Shift SF - Test Drives Delivered To You,"$52,950"
Model 3,"7,981 Miles",2021,M Sport Motors,"$72,998"
Model X,"25,720 Miles",2018,Nissan Of Vacaville,"$86,990"
Model 3,"18,114 Miles",2019,Shift SF - Test Drives Delivered To You,"$47,950"
Model S,"58,466 Miles",2013,North State Auto Sales,"$48,900"
